Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicializacoes declararFuncs codigo
Rule 2     inicializacoes -> inicializacoes inicializacao
Rule 3     inicializacoes -> <empty>
Rule 4     inicializacao -> DEFI ID IGUAL MATI
Rule 5     inicializacao -> DEFI [ NUM ] ID
Rule 6     inicializacao -> DEFI [ NUM ] [ NUM ] ID
Rule 7     inicializacao -> DEFI ID
Rule 8     inicializacao -> DEFF ID IGUAL MATF
Rule 9     declararFuncs -> <empty>
Rule 10    declararFuncs -> declararFuncs declaracao
Rule 11    MATI -> operando
Rule 12    MATI -> MATI + operando
Rule 13    MATI -> MATI - operando
Rule 14    MATI -> MATI * operando
Rule 15    MATI -> MATI / operando
Rule 16    MATI -> MATI % operando
Rule 17    operando -> NUM
Rule 18    operando -> ID
Rule 19    arr -> ID
Rule 20    operando -> arr [ MATI ]
Rule 21    operando -> arr [ MATI ] [ MATI ]
Rule 22    MATF -> FEXP
Rule 23    MATF -> MATF + FEXP
Rule 24    FEXP -> FLOAT
Rule 25    FEXP -> COS ( MATF )
Rule 26    FEXP -> SIN ( MATF )
Rule 27    MATF -> MATF - FLOAT
Rule 28    MATF -> MATF * FLOAT
Rule 29    MATF -> MATF / FLOAT
Rule 30    codigo -> <empty>
Rule 31    codigo -> codigo bloco
Rule 32    bloco -> arr [ MATI ] IGUAL MATI
Rule 33    matriz -> arr posicoes
Rule 34    posicoes -> [ MATI ] [ MATI ]
Rule 35    bloco -> matriz IGUAL MATI
Rule 36    bloco -> ID MENOSMENOS
Rule 37    bloco -> ID MAISMAIS
Rule 38    bloco -> ID IGUAL bool
Rule 39    bloco -> ID IGUAL MATI
Rule 40    callF -> CALL ID ( )
Rule 41    bloco -> callF
Rule 42    bloco -> ID IGUAL callF
Rule 43    declaracao -> defFunc ( ) { inicializacoes codigo return }
Rule 44    defFunc -> DEF ID
Rule 45    return -> RETURN NUM
Rule 46    return -> RETURN ID
Rule 47    bloco -> PRINTF ( textos )
Rule 48    textos -> TEXTO
Rule 49    textos -> TEXTO + arr [ MATI ]
Rule 50    textos -> TEXTO + array + TEXTO
